,"(1/10,1/5,1/10,1/0.1,1/0.1,1/0.1)Ç∆î‰är",,,,"[0.03266443156885345,0.03362003115647776]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.01,,,,"[0.036404635619643806,0.0375185941878611]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.001,,,,"[0.03742151442369306,0.03855180385316984]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.0001,,,,"[0.03751411845511342,0.03844448155555087]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.00001,,,,"[0.037438781322456996,0.03828691202822493]",,,,,,,,,,,,,,
ë¨Ç¢ï˚,1/10,1/5,1/0.1,1/0.1,0.026040654,0.000354761,4.71E-06,6.26E-08,,,,,,,,,,,
íxÇ¢ï˚,1/10,1/10,1/0.1,1/0.1,9.85E-03,9.92E-05,9.90E-07,9.87E-09,,,,,,,,,,,
òa,1/10,1/5+1/10,1/0.1,1/0.1,0.043485198,0.00067717,1.01E-05,1.51E-07,,,,,,,,,,,
ïΩãœ,1/10,(1/5+1/10)/2,1/0.1,1/0.1,0.017661599,0.000214915,2.57E-06,3.07E-08,,,,,,,,,,,
í≤òaïΩãœ,1/10,1/7.5,1/0.1,1/0.1,0.014973611,0.000173112,1.97E-06,,,,,,,,,,,,
blkrate,1/10,0.298587963,1/0.1,1/0.1,0.04212477,0.000650872,9.65E-06,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"(1/5,1/10,1/10,1/0.1,1/0.1,1/0.1)Ç∆î‰är",,,,"[0.013698316678516733,0.014178114261418002]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.01,,,,"[0.015311327705870098,0.016014861189944427]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.001,,,,"[0.01570386796921519,0.01634986650666575]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.0001,,,,"[0.015647201191325222,0.01636861635385708]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.00001,,,,"[0.01563129868369653,0.01635679104215532]",,,,,,,,,,,,,,
ë¨Ç¢ï˚ÅEíxÇ¢ï˚ÅEïΩãœ,1/5,1/10,1/0.1,1/0.1,6.51E-03,,,,,,,,,,,,,,
òa,1/5,1/5,1/0.1,1/0.1,0.019420467,,,,,,,,,,,,,,
blkrate,1/5,0.19874537,1/0.1,1/0.1,0.018859027,0.000378127,7.45E-06,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"(1/5,1/10,1/10,1/1,1/0.1,1/0.1)Ç∆î‰är",,,,"[0.05935448476806492,0.05975246865074451]",,*îºîNè\âÒ,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.01,,,,"[0.061558685991213294,0.06221329137002157]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.001,,,,"[0.06128625320022738,0.06217730862066293]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.0001,,,,"[0.0611591856848055,0.062028889897658555]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.00001,,,,"[0.06114884032387803,0.06202964134052834]",,,,,,,,,,,,,,
ë¨Ç¢ï˚ÅEíxÇ¢ï˚ÅEïΩãœ,1/5,1/10,1/1,1/0.1,0.030339243,,,,,,,,,,,,,,
òa,1/5,1/5,1/1,1/0.1,0.08763038,,,,,,,,,,,,,,
blkrate,1/5,0.19874537,1/1,1/0.1,0.08522405,0.009606034,0.0010529,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"(1/10,1/10,1/10,1/0.1,1/0.001,1/0.001)Ç∆î‰är",,,,"[0.009522318823158796,0.010032418949919516]",,*1Ç©åé20âÒ,,,,,,,,,,,,
,1/10,1/5,1/0.1,1/0.001,0.013163576,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"(1/5,1/5,1/10,1/0.1,1/0.1,1/0.1)Ç∆î‰är",,,,"[0.025556299964983833,0.02618590313435147]",,,,,,,,,,,,,,
,1/5,3/10,1/0.1,1/0.1,0.034677066,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"(1/10,1/10,1/10,1/0.1,1/0.1,1/0.1)Ç∆î‰är",,,,"[0.018734396737466547,0.019538873238497692]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.01,,,,"[0.02138542831085432,0.02232045902439607]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.001,,,,"[0.02166313703369308,0.022610327165907048]",,,,,,,,,,,,,,
ë¨Ç¢ï˚ÅEíxÇ¢ï˚ÅEïΩãœ,1/10,1/10,1/0.1,1/0.1,9.85E-03,,,,,,,,,,,,,,
òa,1/10,1/5,1/0.1,1/0.1,0.026040654,,,,,,,,,,,,,,
blkrate,1/10,0.19874537,1/0.1,1/0.1,0.025374049,0.000343194,4.53E-06,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ë¨Ç¢É}ÉCÉiÅ[ÇÃí êMî\óÕÇ™í·Ç¢èÍçá,"(1/10,1/5,1/10,1/0.1,1/1,1/0.1)Ç∆î‰är",,,,"[0.10572309254403688,0.10762366213094642]",,,,"[0.004899150560585031,0.005314288306922859]",,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.01,,,,"[0.12870652361545173,0.13077018630437046]",,,,"[0.005796285274823797,0.006196114897203496]",,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.001,,,,"[0.12930577232305315,0.13137433732690382]",,,,"[0.0059997514211062985,0.006571252094081844]",,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.0001,,,,"[0.1292642844130095,0.13118096232068763]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.00001,,,,"[0.1291421883735724,0.13099844548763256]",,,,,,,,,,,,,,
,BCä‘ÇÃíxâÑ1/0.000001,,,,"[0.1293386466234709,0.13112437256535692]",,,,,,,,,,,,,,
ë¨Ç¢ï˚ÅEíxâÑëÂ,1/10,1/5,1/0.1,1/1,0.132998632,0.011102245,0.00083326,,,,,,,,,,,,
ë¨Ç¢ï˚ÅEíxâÑè¨,1/10,1/5,1/0.1,1/0.1,0.026040654,0.000354761,4.71E-06,,,,,,,,,,,,
ë¨Ç¢ï˚ÅEíxâÑòa,1/10,1/5,1/0.1,1.1/0.1,0.024867217,0.000323074,4.10E-06,,,,,,,,,,,,
ë¨Ç¢ï˚ÅEíxâÑïΩãœ,1/10,1/5,1/0.1,1.1/0.2,0.036518462,0.000708322,1.33E-05,,,,,,,,,,,,
ë¨Ç¢ï˚ÅEíxâÑí≤òaïΩãœ,1/10,1/5,1/0.1,1/0.55,0.081793009,0.003849511,0.000168588,,,,,,,,,,,,
íxÇ¢ï˚ÅEíxâÑëÂ,1/10,1/10,1/0.1,1/1,0.051597947,0.003002965,0.000168206,,,,,,,,,,,,
íxÇ¢ï˚ÅEíxâÑè¨,1/10,1/10,1/0.1,1/0.1,0.009852611,9.92E-05,9.90E-07,,,,,,,,,,,,
íxÇ¢ï˚ÅEíxâÑòa,1/10,1/10,1/0.1,1.1/0.1,0.009406923,9.04E-05,8.61E-07,,,,,,,,,,,,
íxÇ¢ï˚ÅEíxâÑïΩãœ,1/10,1/10,1/0.1,1.1/0.2,0.013844057,0.000197231,2.77E-06,,,,,,,,,,,,
íxÇ¢ï˚ÅEíxâÑí≤òaïΩãœ,1/10,1/10,1/0.1,1/0.55,0.03133695,0.001054137,3.45E-05,,,,,,,,,,,,
òaÅEíxâÑëÂ,1/10,3/10,1/0.1,1/1,0.215041662,0.021778646,0.001843699,,,,,,,,,,,,
òaÅEíxâÑè¨,1/10,3/10,1/0.1,1/0.1,0.043485198,0.00067717,1.01E-05,,,,,,,,,,,,
